"","V131","V132","V133","V134","V135","V136","V137","V138","V139"
"3215",7,5,5,6,5,6,6,7,6
"3216",9,7,9,7,8,8,8,8,8
"3217",8,3,5,3,2,8,2,6,4
"3218",3,10,9,10,9,8,9,10,9
"3219",9,9,8,9,10,10,9,9,8
"3220",1,5,4,5,10,10,9,8,10
"3221",10,9,8,7,8,9,9,10,9
"3222",10,10,8,9,7,9,8,10,9
"3223",10,10,10,10,10,10,10,10,10
"3224",7,8,9,9,10,9,7,8,9
"3225",9,7,5,6,8,6,6,8,5
"3226",5,7,8,8,2,9,9,9,9
"3227",6,8,8,8,1,9,9,9,9
"3228",8,8,8,8,9,8,8,8,9
"3229",9,8,9,8,9,8,10,10,9
"3230",5,4,5,3,4,5,5,4,3
"3231",6,7,8,7,6,5,7,7,6
"3232",5,4,4,6,5,5,6,6,7
"3233",9,10,9,8,7,8,8,10,9
"3234",10,9,7,7,8,7,10,9,7
"3235",10,9,9,8,8,8,10,10,10
"3236",9,8,7,7,8,8,9,9,8
"3237",8,6,5,6,6,6,10,9,7
"3238",6,8,9,8,8,8,7,8,7
"3239",10,10,10,9,10,10,9,10,10
"3240",5,4,4,5,5,5,4,3,3
"3241",1,1,1,1,1,1,1,1,1
"3242",4,6,6,5,4,5,9,8,7
"3243",10,10,8,9,7,9,9,9,8
"3244",9,9,9,7,8,9,7,8,8
"3245",5,9,9,10,1,8,10,10,10
"3246",6,8,10,6,1,8,10,10,10
"3247",5,7,7,8,7,7,7,8,7
"3248",10,10,9,9,8,9,10,10,10
"3249",6,7,9,6,4,9,7,8,5
"3250",10,9,8,9,9,10,9,10,10
"3251",6,5,6,6,5,5,6,5,6
"3252",7,6,9,7,6,9,7,7,8
"3253",9,7,9,5,7,9,6,4,5
"3254",10,9,9,10,10,10,10,9,9
"3255",10,10,10,10,10,10,10,10,10
"3256",10,9,10,8,8,9,8,10,9
"3257",6,6,7,3,5,5,4,4,4
"3258",10,9,7,8,10,9,10,9,10
"3259",4,5,6,5,4,4,5,4,5
"3260",10,9,9,8,7,8,8,9,8
"3261",10,10,9,8,8,8,8,7,7
"3262",8,8,7,6,7,7,7,7,7
"3263",5,7,4,5,8,9,7,8,7
"3264",10,9,10,10,10,9,10,10,8
"3265",10,10,10,10,10,10,10,10,10
"3266",9,2,10,6,1,10,6,5,10
"3267",9,8,9,6,7,9,10,5,7
"3268",4,5,4,4,5,5,4,4,5
"3269",2,6,3,7,5,3,5,4,3
"3270",9,1,10,10,1,10,7,8,10
"3271",10,1,10,8,1,10,7,5,10
"3272",10,5,10,8,1,9,8,8,10
"3273",8,6,5,6,6,7,6,6,5
"3274",10,8,9,10,10,10,9,10,10
"3275",8,8,7,7,6,6,6,6,6
"3276",6,7,5,2,8,6,7,5,9
"3277",7,8,6,3,4,7,2,6,5
"3278",10,10,10,10,10,10,10,10,10
"3279",8,8,7,7,9,8,9,8,8
"3280",9,9,9,9,10,10,10,10,10
"3281",8,10,10,9,9,7,6,5,7
"3282",6,6,7,6,5,6,6,7,6
"3283",10,10,10,10,10,10,10,10,10
"3284",2,2,2,3,3,3,2,2,3
"3285",10,10,10,10,10,10,10,10,10
"3286",10,10,10,10,1,10,10,10,10
"3287",5,3,5,7,3,4,3,5,8
"3288",10,9,9,8,8,8,6,7,8
"3289",8,9,9,8,7,7,8,9,8
"3290",9,8,7,6,5,5,6,6,6
"3291",10,7,7,6,6,7,7,7,6
"3292",5,6,5,4,4,5,5,4,4
"3293",10,8,7,7,7,6,6,6,7
"3294",5,10,10,10,10,10,10,10,10
"3295",6,6,6,10,6,6,7,4,8
"3296",1,1,1,1,1,1,1,1,1
"3297",4,9,10,7,6,7,6,10,8
"3298",9,7,8,8,9,8,9,8,8
